Timestamp;What programme are you in?;Have you taken a course on machine learning?;Have you taken a course on information retrieval?;Have you taken a course on statistics?;Have you taken a course on databases?;What is your gender?;Chocolate makes you.....;When is your birthday (date)?;Number of neighbors sitting around you?;Did you stand up?;You can get 100 euros if you win a local DM competition, or we donâ€™t hold any competitions and I give everyone some money (not the same amount!). How much do you think you would deserve then? ;Give a random number;Time you went to be Yesterday;What makes a good day for you (1)?;What makes a good day for you (2)?;What is your stress level (0-100)?
3/27/2019 10:16:11;AI;yes;1;mu;ja;unknown;slim;unknown;3;no;100;6;23:00;sun;lecture;
4/1/2019 15:58:21;AI;no;0;mu;ja;male;fat;09071992;1;no;0;7;3;DM;AI;1
4/1/2019 15:59:07;Computer Science;yes;1;unknown;ja;male;neither;04/08/95;0;unknown;0;0;0;0;0;100
4/1/2019 15:59:30;Econometrics;yes;1;mu;ja;male;fat;29-09-1993;2;no;42;1,645;0,3;Winning;Food;0
4/1/2019 15:59:58;cs;no;1;mu;ja;male;neither;0212;2;no;second;66;20;kiss;love;100
4/1/2019 16:00:01;AI;yes;1;mu;ja;male;unknown;31-12-1994;0;yes;Barkie;420;0000;Ganja;Sun;100
4/1/2019 16:00:12;MSc Bioinformatics & Systems Biology;yes;0;mu;nee;female;neither;09-10-1995;Many;no;100;739;22:00;chocolate;Sun;80
4/1/2019 16:00:16;Bioinformatics and Systems biology;yes;1;mu;ja;male;I have no idea what you are talking about;22/07/1996;0;yes;Don't so much;5;24,3;Stay with my friends;Sun;50
4/1/2019 16:00:21;CLS;no;0;mu;ja;male;neither;30-02-1945;0;no;0;31;03:30;Done something useful;Had fun;0
4/1/2019 16:00:31;AI;yes;1;mu;nee;male;neither;22;Infinite ;no;Above average ;5;02:00;A sunny day;Relax walks;80
4/1/2019 16:00:52;Bioinformatics;yes;0;mu;nee;male;neither;10/06/1991;470;no;20;3851;11;sun;sleep;150
4/1/2019 16:00:59;Computational Science;no;0;mu;nee;male;fat;19;3;no;0,25;6;3;Sun;food;20
4/1/2019 16:00:59;master AI;yes;1;mu;nee;male;I have no idea what you are talking about;18 March 1994;3;no;100000000;7;0:40;Good sleep;Good breakfast;10
4/1/2019 16:01:02;Business Analytics;yes;1;mu;ja;male;fat;02-08-1996;1;no;100;16;2330;Girls;Alcohol;16
4/1/2019 16:01:03;Business Analytics;yes;1;mu;ja;male;fat;1 May;2;no;95;314.152;00:00;sun;food;50
4/1/2019 16:01:04;Econometrics;yes;0;mu;nee;male;neither;1996;11;no;50;11;2:00;Work;Good sleep;10
4/1/2019 16:01:04;Econometrics;no;0;mu;nee;male;fat;03-03-1994;6;no;30;5;5 am;If i went to the gym;Healthy food;0
4/1/2019 16:01:06;BA;yes;1;mu;ja;male;fat;17-05-1994;7;no;30;17;22;Sun;Football;17
4/1/2019 16:01:09;Master of Bioinformatics and system biology;yes;1;mu;ja;male;fat;08-28;3;yes;50;7;24:00;Sunshine;Good meals;40
4/1/2019 16:01:13;BA;yes;0;mu;ja;female;neither;27/12/1996;1;no;100;7;23:00;Sun;Good food;20
4/1/2019 16:01:13;Bioinformatics and Systems Biology;yes;0;mu;ja;female;fat;18-10-1996;2;no;100;2;21;Horses;Chocolate;12
4/1/2019 16:01:13;Artificial Intelligence;no;1;mu;nee;female;slim;21-08-1995;A lot;no;100;6;01:03;Sun;Nice food;2
4/1/2019 16:01:13;Artificial Intelligence;no;0;mu;ja;male;fat;10th,June;4;no;0;888;18:00;good news;very good news;63
4/1/2019 16:01:14;AI;yes;1;mu;ja;female;fat;09/08/1996;1;no;10;2;00:00;Sunshine;Nice food;0
4/1/2019 16:01:15;AI;yes;1;mu;ja;male;neither;24-02-1994;1;no;Barkie 20;0251656723;2:30 am;Sun;Relaxing;0
4/1/2019 16:01:16;Bioinformatics and Systems Biology;yes;0;mu;nee;male;neither;04/06;0;no;0,01;17572857155648217566617584166;01:00;Sea;Weather;98
4/1/2019 16:01:16;Artificial Intelligence;yes;0;mu;ja;female;slim;01-01-1993;5;no;5;6;1 AM;Sunshine;Holiday;20
4/1/2019 16:01:17;Computational Science ;no;0;mu;nee;female;neither;29/03;1;no;0,25;9;23:30;Sunshine;Vacation;10
4/1/2019 16:01:17;Bioinformatics and System biology;yes;1;mu;ja;female;slim;1996-11-06;2;no;100;579659987878648768;22:30;Tony chocolonely toffee pretzel donkere melk of peanutbutter Ben and Jerry's ;Cuddling with dogs ;3
4/1/2019 16:01:17;BA;yes;0;mu;nee;male;I have no idea what you are talking about;11-08;2;no;50;9;22:00;Sun;Summer;5
4/1/2019 16:01:18;Masters Compuational Science;yes;0;sigma;nee;unknown;neither;15/10/1990;4;no;0;8;23;Being around friends;Figuring something out;99
4/1/2019 16:01:18;MA Data Science (UvA);yes;1;mu;ja;male;fat;03-11-1991;5;no;3,5;2;00:45;Friends;Good Food;22
4/1/2019 16:01:24;Bioinformatics and Systems Biology MsC;yes;0;mu;nee;unknown;neither;15-07-1995;1;no;10 cents ;6546498975632.3202156845312.0124653120;1.30 pm ;weed;lovely people ;0
4/1/2019 16:01:25;Quantitative Risk Management ;no;0;mu;nee;male;I have no idea what you are talking about;1988;10;no;60;9;12;Going for a run;Having sex;40
4/1/2019 16:01:25;QRM;yes;1;mu;ja;male;fat;25-05-1995;2;no;1;9;1:00;Food;Sex;80
4/1/2019 16:01:25;CS;no;0;mu;nee;male;I have no idea what you are talking about;05 Dec;6;no;5;5;2;Food;People;60
4/1/2019 16:01:27;BioSB;yes;0;mu;nee;female;I have no idea what you are talking about;12-12-1995;2;no;20;12;01:00;Sun;Food;-10
4/1/2019 16:01:28;Econometrics;no;0;mu;nee;male;I have no idea what you are talking about;02-05;469;no;100;7;01:00;Nice weather;No stress;0
4/1/2019 16:01:29;BA;yes;1;mu;ja;female;fat;03-01;10;no;10;8;21:00;No lectures and work;Food;20
4/1/2019 16:01:29;AI;no;0;mu;nee;female;slim;13-07-1995;1;no;double;5;2:00;sunshine;friends;110
4/1/2019 16:01:29;CLS;no;1;mu;ja;female;fat;03/12;4;no;0,00;5,83;01:30;Good conversation;Being with friends ;60
4/1/2019 16:01:29;M bioinformatics;yes;0;mu;ja;male;fat;7-4-95;5;no;100/471;7;1;laughing;smiling;15
4/1/2019 16:01:29;Business Analytics;yes;1;mu;ja;male;neither;23-02-1997;4;no;15;1;23:30;Gym;Enough sleep;30
4/1/2019 16:01:29;AI;yes;1;mu;ja;female;neither;30-3-1995;8;no;60;46743222;21;sunshine;sports;25
4/1/2019 16:01:29;Computational Science;no;0;mu;nee;male;I have no idea what you are talking about;09/03/1994;4;no;0,2;3;22:30;Food;Sunshine;33
4/1/2019 16:01:29;CS;yes;1;mu;nee;male;neither;27/04/1994;4;no;100;6483920484627;3:00;Vim;Emacs;10
4/1/2019 16:01:30;Bioinformatics and Systems Biology ;yes;0;mu;nee;male;neither;11-05-1996;0;no;1;4;01:00;A lot of sleep;Coffee;Over 9000
4/1/2019 16:01:31;UvA MSc Information Studies: Data Science;yes;0;mu;nee;male;neither;13-09-1995;6;no;85;3,14;23:00;Enough sleep;Sunshine;50
4/1/2019 16:01:31;Computational science ;no;0;sigma;nee;male;neither;23/01/1994;3;no;3;3;11;Sport;Food;15
4/1/2019 16:01:31;MsCS;yes;1;mu;ja;male;unknown;kuhbj;Twenty four;no;100/470;777777777;1:00;Food;Sex;-50
4/1/2019 16:01:31;M AI;yes;1;mu;ja;male;neither;Tomorrow ;Lots;no;100;5587458772588865;I didnt;Sun;Food;Ten
4/1/2019 16:01:33;AI;yes;1;mu;ja;male;neither;19-12-1995;1;no;15;8,5;02:40;The weather;Amount of work needed to be done;0
4/1/2019 16:01:33;CS;yes;1;sigma;ja;female;neither;DECEMBER 1993;7;no;90;7;1 am;Travel;Party;20
4/1/2019 16:01:33;AI;yes;0;mu;ja;female;fat;12.12.1995;6;no;5;1212;12:30;Friends & family;Sports;30
4/1/2019 16:01:34;Econometrics;no;0;mu;nee;male;I have no idea what you are talking about;23-08-1992;3921;no;91;27;01:00;Weather;Good food;99,9
4/1/2019 16:01:34;EOR;no;0;mu;nee;male;fat;04041996;0;unknown;2;4. 83636354;2,03;Good food;Warm weather;30
4/1/2019 16:01:34;Master Digital Business and Innovation;no;0;mu;nee;male;fat;22-07-1995;2;no;33,33;9;23:00;Sun;Food;69
4/1/2019 16:01:34;MSc Computer Science (Big Data Engineering);yes;0;mu;ja;male;neither;11-02-1996;2;no;100;69;23:30;Sun;Good food;10
4/1/2019 16:01:34;Business Analytics;yes;0;mu;ja;male;I have no idea what you are talking about;26-05-1997;7;no;100;7;24;A nice meal;Sleep late;0
4/1/2019 16:01:35;AI;yes;0;sigma;nee;male;I have no idea what you are talking about;02-12-1992;1;no;0,4;6;23:30;Activities;People;20
4/1/2019 16:01:35;Computer Science (joint degree);yes;1;mu;ja;male;fat;14;4;no;50;3,14159265359;4:25AM;Surprise money;Surprise presents;99
4/1/2019 16:01:35;AI;yes;1;mu;ja;male;I have no idea what you are talking about;13/05;2;no;1/470;7;1;No hangover;Sleep;15
4/1/2019 16:01:36;Medical Informatics;yes;0;mu;nee;female;fat;18-11-1995;2;no;10;8;23:00;Working out;Meeting with friends;10
4/1/2019 16:01:36;BA;unknown;0;mu;nee;female;slim;27/06/1991;1;no;100;3;2:30;Sun;Vacation;100
4/1/2019 16:01:36;Bioinformatics and Systems Biology;no;0;mu;ja;female;I have no idea what you are talking about;25.02.1993;5;no;20;7;23:30;playing volleyball;sleeping and playing more volleyball;20
4/1/2019 16:01:36;AI;yes;1;mu;ja;male;fat;30.01.1996;1;no;10;7;3:00;Good weather;Meeting my friends;7
4/1/2019 16:01:36;CS;yes;1;mu;ja;male;unknown;05-02-1986;Unknown;no;50;1;23:30;No lectures;Waking up early;0
4/1/2019 16:01:36;AI;yes;1;mu;ja;male;neither;03OCT1996;2;no;20;96;110305pm;Beer;Sunshine;10
4/1/2019 16:01:37;BA;yes;0;mu;ja;female;fat;31-10-1996;8;no;80;2;22:30;Sun;Chocolate;75
4/1/2019 16:01:37;Operation Research;yes;0;mu;ja;male;neither;10/05/1996;7;no;0;2;22,3;Beer;Sun;20
4/1/2019 16:01:37;MS;yes;0;mu;ja;unknown;I have no idea what you are talking about;0109;5;no;1/number of students;8;3;Chocolate;Learning;37
4/1/2019 16:01:38;M bioinformatics;yes;0;sigma;ja;male;fat;18-07-95;2;no;101;8;01:00;Cold beer in the sun;Sex;10
4/1/2019 16:01:38;DBI Digital Business and Innovation;no;0;mu;ja;female;fat;14th March;2;no;80;7;00;Sun;Friends;30
4/1/2019 16:01:38;BA;yes;1;mu;ja;male;neither;15-02-1994;1;no;99;Pi;22:30;Music;Sunshine;99
4/1/2019 16:01:39;MSc Artificial Intelligence ;yes;1;mu;ja;male;neither;19-01-1996;5;no;0;341;23h00;Gym;Free beer;40
4/1/2019 16:01:39;Computational science;yes;0;mu;ja;female;slim;08/02/1997;400;no;50;8;9;Chocolate;No lecture;200
4/1/2019 16:01:39;AI;yes;1;mu;nee;male;neither;26-10;5;no;80;3;23:34;Sunshine;Sleeping in;0
4/1/2019 16:01:39;Artificial Intelligence;yes;1;mu;ja;female;I have no idea what you are talking about;01-04-1997;3;no;10;7;00:00;Sun;Friends;60
4/1/2019 16:01:39;AI;yes;1;mu;nee;female;unknown;14/11/1995;0;no;21 cents;1;23:00;Sunshine;Big breakfast;0
4/1/2019 16:01:40;Artificial Intelligence;no;0;mu;ja;female;neither;17.10.1996.;5;no;200;7;23;sun;good food ;30
4/1/2019 16:01:40;exchange student (Sociology);yes;0;mu;nee;female;neither;05.09:1993;2;no;10;7;02:00;no stress;nice food;10
4/1/2019 16:01:40;AI;yes;1;mu;nee;male;neither;22.03.94;1;no;99;7;12;Friends;Food;5
4/1/2019 16:01:40;Financial Econometrics;no;0;mu;ja;male;slim;06-12-1993;2;unknown;90;3,14;2359;Good food;Weekend;110
4/1/2019 16:01:40;Finance;no;0;mu;nee;male;neither;4-12-1995;2;no;1;3;02:00;Good weather ;Alcohol;68
4/1/2019 16:01:40;Artificial Intelligence;yes;1;mu;ja;male;neither;04061997;3;no;5;7;3:30;Mood;Succes;60
4/1/2019 16:01:40;Computational Science;no;0;mu;nee;female;slim;13/08/1996;3;no;9999999999999999999999;3,5282625;23:45;Sunshine;Getting work done;Low
4/1/2019 16:01:40;AI;yes;1;mu;ja;male;neither;21-05-1995;2;yes;25;7;23:00;The sun;Don't have stress;10
4/1/2019 16:01:40;Business Analytics;yes;1;mu;ja;female;I have no idea what you are talking about;07-06-1994;5;no;0,25;3,14;01:30;Sunshine;Friends;15
4/1/2019 16:01:39;MSc QRM (DHP);no;0;mu;nee;male;fat;15,05;2;no;0;7;1;sunny;no exams;50
4/1/2019 16:01:40;Bioinf;no;0;mu;ja;male;I have no idea what you are talking about;26-06;10;no;50;7;13;No deadlines;No stress;99
4/1/2019 16:01:40;Bioinformatics;yes;0;mu;ja;male;neither;03-11-1992;1;no;100;2;23:00;Beer;Sex;80
4/1/2019 16:01:41;BA;yes;0;mu;ja;female;neither;27/11/1996;7;no;1;5;00:57;Sun;Food;75
4/1/2019 16:01:41;AI;yes;1;mu;ja;female;neither;25-11-1994;5;no;100;5;00:30;Sunshine;Coffee;55
4/1/2019 16:01:41;Finance;no;0;mu;nee;male;fat;27-01-1993;1;no;0,25;5;12;Sunny;Passing the data mining course;0
4/1/2019 16:01:41;Business Analytics;yes;1;mu;ja;male;I have no idea what you are talking about;10-09-1995;1;no;2,5;9;23:55;Pizza;Lot of time in bed;53
4/1/2019 16:01:41;Business Analytics ;yes;0;mu;nee;male;neither;15/4/1995;2;no;7;7;12;Sun;Free;0
4/1/2019 16:01:41;BA;yes;0;mu;ja;male;fat;12-08-96;2;no;5;6;23:30;No deadline;Party;4
4/1/2019 16:01:41;BA;yes;0;mu;nee;male;fat;October 8th ;0;no;100/471;4;0:00;Chocolate ;Mathematics ;42
4/1/2019 16:01:41;Econometrics;no;0;mu;nee;male;fat;3 juni 1995;2;no;100;9;23:30;Weekend;Fun;10
4/1/2019 16:01:41;Business Analytics;yes;0;mu;ja;male;fat;20-09-1995;3;unknown;50;25;12;Sex;Beer;100
4/1/2019 16:01:42;AI;yes;1;mu;ja;female;neither;14-01-1992;8;no;0;4;21:30;When Iâ€™m productive;When I feel good;20
4/1/2019 16:01:42;Econometrics;yes;0;mu;nee;male;neither;13-10;2;no;70;4;23:30;Fruitful day ;Good weather;13
4/1/2019 16:01:42;BA;yes;0;mu;ja;female;I have no idea what you are talking about;21-10-1996;2;no;100;8;23:00;Sun;Sport;0
4/1/2019 16:01:42;Master Digital Business and Innovation;no;0;mu;nee;female;fat;25-08-1993;1;no;33,33;9;23:30;sun;alcohol;88
4/1/2019 16:01:42;AI;no;0;mu;nee;female;slim;31-01-1995;6;no;10;3;0;sunshine;good food;70
4/1/2019 16:01:42;Digital Business & Innovation;yes;1;mu;ja;male;slim;01-05-1996;7;no;2;5;23,45;sunshine;money;1
4/1/2019 16:01:43;BA;yes;0;mu;ja;male;I have no idea what you are talking about;09/07;2;no;100;7;24:00;Pizza;Sleep late;25
4/1/2019 16:01:43;AI;no;0;mu;nee;male;fat;24th septembre;6;no;0;9;23:00;Good food;Sex;70
4/1/2019 16:01:43;MSc Artificial Intelligence: Cognitive Science;no;0;mu;nee;female;neither;15 09 1994;24;no;100;9;22:22;Love;Adventure;45
4/1/2019 16:01:43;AI;yes;0;mu;nee;female;slim;28-04-97;6;no;1;8;01:00;Sunshine;Friends;50
4/1/2019 16:01:43;AI;yes;1;mu;ja;male;fat;30.07.97;1;unknown;2;10;23:00;Finishing all the tasks;Sun ;30
4/1/2019 16:01:43;CS;no;unknown;mu;ja;male;neither;10-06-1989;5;no;1;10;01:30;Sunshine;No work;1
4/1/2019 16:01:43;CLS;yes;1;mu;ja;male;fat;1995;7;no;100;7;01:00;Learning something;Finishing work;0
4/1/2019 16:01:43;AI;yes;0;mu;nee;male;neither;15-09-1992;300;no;1;67;0:14;Good sleep;Nice people around;60
4/1/2019 16:01:44;Computational Science;no;1;mu;ja;female;fat;1996-05-24;Too many;yes;10;1,25;1am;Sunshine;Coffee;10
4/1/2019 16:01:44;BA;yes;1;mu;ja;female;fat;04-10-1995;2;no;1;7;23,45;Sun;Friends;9
4/1/2019 16:01:45;AI;yes;1;mu;ja;male;neither;07AUG1993;8;no;100;2104;10:30:21 PM;Birthday;Trains on time;0
4/1/2019 16:01:45;CS;no;1;sigma;nee;male;neither;01;6;no;50;6;3 am;Food;Weed;10
4/1/2019 16:01:45;MSc Artificial Intelligence;yes;1;mu;ja;male;I have no idea what you are talking about;24 september;2;no;1;8;12;Sun;Beer;0
4/1/2019 16:01:45;AI;yes;1;mu;nee;female;I have no idea what you are talking about;02/03;5;no;5;4;23,45;Sun;Spare time;50
4/1/2019 16:01:45;Quantitative Risk Management;no;0;mu;nee;male;fat;16-01-1997;2;no;0;7;01:00;nice food;sport;0
4/1/2019 16:01:45;bioinformatics ;yes;1;sigma;ja;female;I have no idea what you are talking about;11 june 1991;5;no;70;8;2:00am;sun;good vibes;60
4/1/2019 16:01:45;Master Health Sciences;no;0;mu;nee;female;I have no idea what you are talking about;04-10-1994;4;no;3;6,78;22:12;Mind-blowing sex;Sunshine;10
4/1/2019 16:01:45;AI;no;0;mu;nee;female;neither;1995;2;no;25cent;1;00:30;good food;productive;50
4/1/2019 16:01:45;Business Analytics;yes;1;mu;ja;male;fat;06-03-1995;1;no;85;3;23:30;Going to the VU;Drinking beer ;0
4/1/2019 16:01:45;Digital Business & Innovation;no;0;mu;nee;male;neither;17/07/1995;2;no;50;8;03:00;Sun;Euros;0
4/1/2019 16:01:46;CS;yes;1;mu;nee;male;I have no idea what you are talking about;01-10-1996;3;no;100;8;6;Food;Beer;10
4/1/2019 16:01:46;Computational Science ;yes;1;mu;nee;male;neither;04-12-1991;5;yes;35;7;01:30;No deadlines ;Good weather ;0
4/1/2019 16:01:46;AI;no;1;mu;nee;female;I have no idea what you are talking about;19-12-1993;2;no;0,20;3;00:30;Fnatic winning games in LEC;Sunny weather and some cider;10
4/1/2019 16:01:46;Computational science;no;0;mu;nee;male;I have no idea what you are talking about;16 dec;A lot;unknown;1;3,14159;12;Eating yoghurt;Doing hobbies;57
4/1/2019 16:01:46;Computational Science;yes;1;mu;ja;male;neither;24/09/1996;2;no;47100;2;didn't sleep;Relaxing;Eating good food;0
4/1/2019 16:01:46;Business Analytics;yes;0;mu;nee;male;I have no idea what you are talking about;2-5-1975;6;no;50;1;0:30;Enough sleep;Enough fysical excercise;40
4/1/2019 16:01:46;Econometrics;yes;0;mu;nee;male;fat;03-1994;8;no;99;1;22:00;Being productive;Being social;0
4/1/2019 16:01:47;MSc Bioinformatic;yes;0;unknown;nee;unknown;neither;09/09/96;5;unknown;25;666;1:00;Serotonin;My frens;20
4/1/2019 16:01:47;Msc Bioinformatics;yes;0;mu;nee;male;slim;xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx;10+;no;5;googol;11;Good Food;Good times with friends;0,02
4/1/2019 16:01:47;Business Administration;no;1;mu;nee;male;fat;17-05-1993;6;no;27;5;22:00;Enough sleep;Worker out;60
4/1/2019 16:01:47;AI;no;0;mu;nee;female;fat;14-09-1996;8;no;100;9;00:00;Meeting a good friend ;Sports;30
4/1/2019 16:01:47;Financial Econometrics ;no;0;mu;nee;female;slim;22-3-1996;400;no;15;5;23:00;Laughing;Food;80
